slide,query,outliers_count
500,"(10000,500,0.45,50)",432
1000,"(10000,500,0.45,50)",245
1500,"(10000,500,0.45,50)",149
2000,"(10000,500,0.45,50)",122
2500,"(10000,500,0.45,50)",141
3000,"(10000,500,0.45,50)",156
3500,"(10000,500,0.45,50)",163
4000,"(10000,500,0.45,50)",151
4500,"(10000,500,0.45,50)",152
5000,"(10000,500,0.45,50)",155
5500,"(10000,500,0.45,50)",164
6000,"(10000,500,0.45,50)",131
6500,"(10000,500,0.45,50)",111
7000,"(10000,500,0.45,50)",113
7500,"(10000,500,0.45,50)",123
8000,"(10000,500,0.45,50)",125
8500,"(10000,500,0.45,50)",128
9000,"(10000,500,0.45,50)",135
9500,"(10000,500,0.45,50)",136
10000,"(10000,500,0.45,50)",149
10500,"(10000,500,0.45,50)",99
11000,"(10000,500,0.45,50)",55
11500,"(10000,500,0.45,50)",56
12000,"(10000,500,0.45,50)",59
12500,"(10000,500,0.45,50)",100
13000,"(10000,500,0.45,50)",105
13500,"(10000,500,0.45,50)",110
14000,"(10000,500,0.45,50)",112
14500,"(10000,500,0.45,50)",113
15000,"(10000,500,0.45,50)",117
15500,"(10000,500,0.45,50)",123
16000,"(10000,500,0.45,50)",124
16500,"(10000,500,0.45,50)",128
17000,"(10000,500,0.45,50)",137
17500,"(10000,500,0.45,50)",139
18000,"(10000,500,0.45,50)",130
18500,"(10000,500,0.45,50)",104
19000,"(10000,500,0.45,50)",107
19500,"(10000,500,0.45,50)",127
20000,"(10000,500,0.45,50)",142
20500,"(10000,500,0.45,50)",155
21000,"(10000,500,0.45,50)",113
21500,"(10000,500,0.45,50)",127
22000,"(10000,500,0.45,50)",164
22500,"(10000,500,0.45,50)",180
23000,"(10000,500,0.45,50)",189
23500,"(10000,500,0.45,50)",188
24000,"(10000,500,0.45,50)",187
24500,"(10000,500,0.45,50)",207
25000,"(10000,500,0.45,50)",220
25500,"(10000,500,0.45,50)",234
26000,"(10000,500,0.45,50)",245
26500,"(10000,500,0.45,50)",267
27000,"(10000,500,0.45,50)",294
27500,"(10000,500,0.45,50)",281
28000,"(10000,500,0.45,50)",257
28500,"(10000,500,0.45,50)",234
29000,"(10000,500,0.45,50)",229
29500,"(10000,500,0.45,50)",224
30000,"(10000,500,0.45,50)",208
30500,"(10000,500,0.45,50)",209
31000,"(10000,500,0.45,50)",206
31500,"(10000,500,0.45,50)",191
32000,"(10000,500,0.45,50)",153
32500,"(10000,500,0.45,50)",149
33000,"(10000,500,0.45,50)",133
33500,"(10000,500,0.45,50)",112
34000,"(10000,500,0.45,50)",147
34500,"(10000,500,0.45,50)",128
35000,"(10000,500,0.45,50)",119
35500,"(10000,500,0.45,50)",103
36000,"(10000,500,0.45,50)",97
36500,"(10000,500,0.45,50)",102
37000,"(10000,500,0.45,50)",107
37500,"(10000,500,0.45,50)",106
38000,"(10000,500,0.45,50)",107
38500,"(10000,500,0.45,50)",102
39000,"(10000,500,0.45,50)",92
39500,"(10000,500,0.45,50)",96
40000,"(10000,500,0.45,50)",126
40500,"(10000,500,0.45,50)",101
41000,"(10000,500,0.45,50)",116
41500,"(10000,500,0.45,50)",119
42000,"(10000,500,0.45,50)",122
42500,"(10000,500,0.45,50)",130
43000,"(10000,500,0.45,50)",129
43500,"(10000,500,0.45,50)",163
44000,"(10000,500,0.45,50)",168
44500,"(10000,500,0.45,50)",161
45000,"(10000,500,0.45,50)",132
45500,"(10000,500,0.45,50)",128
46000,"(10000,500,0.45,50)",118
46500,"(10000,500,0.45,50)",129
47000,"(10000,500,0.45,50)",129
47500,"(10000,500,0.45,50)",119
48000,"(10000,500,0.45,50)",113
48500,"(10000,500,0.45,50)",117
49000,"(10000,500,0.45,50)",126
49500,"(10000,500,0.45,50)",125
50000,"(10000,500,0.45,50)",128
50500,"(10000,500,0.45,50)",136
51000,"(10000,500,0.45,50)",142
51500,"(10000,500,0.45,50)",136
52000,"(10000,500,0.45,50)",131
52500,"(10000,500,0.45,50)",101
53000,"(10000,500,0.45,50)",112
53500,"(10000,500,0.45,50)",105
54000,"(10000,500,0.45,50)",95
54500,"(10000,500,0.45,50)",95
55000,"(10000,500,0.45,50)",98
55500,"(10000,500,0.45,50)",92
56000,"(10000,500,0.45,50)",86
56500,"(10000,500,0.45,50)",83
57000,"(10000,500,0.45,50)",98
57500,"(10000,500,0.45,50)",116
58000,"(10000,500,0.45,50)",123
58500,"(10000,500,0.45,50)",149
59000,"(10000,500,0.45,50)",195
59500,"(10000,500,0.45,50)",115
60000,"(10000,500,0.45,50)",105
60500,"(10000,500,0.45,50)",102
61000,"(10000,500,0.45,50)",110
61500,"(10000,500,0.45,50)",120
62000,"(10000,500,0.45,50)",139
62500,"(10000,500,0.45,50)",127
63000,"(10000,500,0.45,50)",110
63500,"(10000,500,0.45,50)",119
64000,"(10000,500,0.45,50)",88
64500,"(10000,500,0.45,50)",90
65000,"(10000,500,0.45,50)",86
65500,"(10000,500,0.45,50)",87
66000,"(10000,500,0.45,50)",86
66500,"(10000,500,0.45,50)",74
67000,"(10000,500,0.45,50)",78
67500,"(10000,500,0.45,50)",88
68000,"(10000,500,0.45,50)",87
68500,"(10000,500,0.45,50)",73
69000,"(10000,500,0.45,50)",77
69500,"(10000,500,0.45,50)",74
70000,"(10000,500,0.45,50)",74
70500,"(10000,500,0.45,50)",75
71000,"(10000,500,0.45,50)",83
71500,"(10000,500,0.45,50)",87
72000,"(10000,500,0.45,50)",86
72500,"(10000,500,0.45,50)",85
73000,"(10000,500,0.45,50)",87
73500,"(10000,500,0.45,50)",95
74000,"(10000,500,0.45,50)",83
74500,"(10000,500,0.45,50)",78
75000,"(10000,500,0.45,50)",93
75500,"(10000,500,0.45,50)",94
76000,"(10000,500,0.45,50)",94
76500,"(10000,500,0.45,50)",72
77000,"(10000,500,0.45,50)",77
77500,"(10000,500,0.45,50)",90
78000,"(10000,500,0.45,50)",85
78500,"(10000,500,0.45,50)",88
79000,"(10000,500,0.45,50)",89
79500,"(10000,500,0.45,50)",92
80000,"(10000,500,0.45,50)",99
80500,"(10000,500,0.45,50)",97
81000,"(10000,500,0.45,50)",99
81500,"(10000,500,0.45,50)",125
82000,"(10000,500,0.45,50)",141
82500,"(10000,500,0.45,50)",153
83000,"(10000,500,0.45,50)",183
83500,"(10000,500,0.45,50)",179
84000,"(10000,500,0.45,50)",187
84500,"(10000,500,0.45,50)",188
85000,"(10000,500,0.45,50)",186
85500,"(10000,500,0.45,50)",190
86000,"(10000,500,0.45,50)",191
86500,"(10000,500,0.45,50)",186
87000,"(10000,500,0.45,50)",191
